id,date,time,epoch,max_epochs,t_loss,t_acc,mcc,acc,prec,recall,f1,auroc,aupr,frac_pos,input_mode,coord_struct,dom_struct,concat_struct,reg,drop,batchsize,act,optim,lr,lr_sched,lr_plat,class_weight,train_path,test_path,coord_path,dom_path,coord_norm,aux_output_weights
12,20170606,508,5,5,0.00983653785305,0.998347471062,0.0696014297093,0.998302398578,0.415857605178,n/a,n/a,0.862874745532,0.0543910227473,4.7633038769E-05,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
13,20170606,25,1,5,0.00549707688136,0.99664481696,0.109235820332,0.995784707297,0.0830809944273,n/a,n/a,0.855018955357,0.039229008724,0.00302901422424,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.05; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
13,20170606,136,2,5,0.00531240879968,0.996483256868,0.118490889737,0.994152312268,0.0713922522007,n/a,n/a,0.865212151168,0.0409969891979,0.00485070819076,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.05; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
13,20170606,246,3,5,0.00528098467864,0.996582607974,0.10984762288,0.996887049887,0.107536022442,n/a,n/a,0.857643518891,0.0413172651409,0.00181336974615,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.05; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
13,20170606,357,4,5,0.00525980339491,0.996463037235,0.11261469986,0.996693665916,0.10395740503,n/a,n/a,0.85999976225,0.0402059794742,0.00204112966453,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.05; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
13,20170606,507,5,5,0.00524488654768,0.99636627246,0.119720977894,0.995842668535,0.0910670038573,n/a,n/a,0.862494155754,0.0428996615664,0.00301729865484,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.05; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
14,20170606,20,1,5,0.00425020971565,0.989901342407,0.0966593025087,0.984016263677,0.0335146066737,n/a,n/a,0.854009068456,0.0356061442365,0.0153211129668,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.02; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
14,20170606,127,2,5,0.00409675811098,0.989346257387,0.105486506684,0.988497006518,0.0432627115604,n/a,n/a,0.862063477845,0.0396909860885,0.0107429459169,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.02; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
14,20170606,233,3,5,0.00403436053897,0.988989669044,0.106087036108,0.988760452677,0.0440417749189,n/a,n/a,0.85820466036,0.0412308812201,0.010472408755,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.02; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
14,20170606,338,4,5,0.00402193908118,0.988981319132,0.114020547284,0.992798932773,0.0606328725038,n/a,n/a,0.864738168744,0.0430918006072,0.00627206881849,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.02; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
14,20170606,444,5,5,0.00400524836179,0.9891491909,0.108965127028,0.987393661939,0.0424188775312,n/a,n/a,0.863467051003,0.0403237822027,0.0119287619387,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.02; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
15,20170606,24,1,5,0.00342781607581,0.973038776529,0.087914118511,0.972261462529,0.0232342269647,n/a,n/a,0.848728238262,0.0311626090493,0.0273183955713,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.01; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
15,20170606,134,2,5,0.00325385852119,0.970919603125,0.0869620000398,0.961837842954,0.0196679510656,n/a,n/a,0.858985405607,0.0332642798618,0.0379659983345,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.01; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
15,20170606,244,3,5,0.00321741919495,0.971567864599,0.0942848775461,0.968129720334,0.023110686744,n/a,n/a,0.863521352023,0.0393681729831,0.0316432905088,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.01; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
15,20170606,354,4,5,0.00317960203123,0.97071684157,0.0970108933042,0.972389717183,0.0254664905686,n/a,n/a,0.865023050811,0.0407147550658,0.0273117670254,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.01; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
15,20170606,504,5,5,0.00318755057213,0.971186020983,0.0959172640948,0.971869222182,0.0249718211954,n/a,n/a,0.863742313052,0.0411057089117,0.0278311829611,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.01; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
16,20170606,1343,1,5,0.00637839741178,0.997794912425,0.0981300035258,0.997986694813,0.180656934307,n/a,n/a,0.862704329374,0.041351096318,0.000506852529037,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.09; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
16,20170606,1453,2,5,0.00618518568429,0.997739751622,0.106782189588,0.997856975712,0.169159824542,n/a,n/a,0.861505588634,0.0445175095723,0.000685283734134,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.09; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
16,20170606,1602,3,5,0.00615845339411,0.99775225508,0.118463824845,0.997304802428,0.133037070372,n/a,n/a,0.863677283493,0.0454246506632,0.0013701820877,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.09; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
16,20170606,1714,4,5,0.00611996424602,0.99767577845,0.116354723156,0.997624745379,0.153528587007,n/a,n/a,0.867182660099,0.0473706741918,0.000989503158117,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.09; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
16,20170606,1833,5,5,0.00610086017753,0.997686012445,0.117318058819,0.997422343502,0.138989848352,n/a,n/a,0.862970374123,0.0471852437513,0.0012299806354,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.09; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
17,20170606,1344,1,5,0.00617122600444,0.997659035806,0.107932937961,0.997899984184,0.177390039985,n/a,n/a,0.857229225259,0.0450275172507,0.000636109173075,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
17,20170606,1453,2,5,0.00601568316475,0.997591380109,0.115082218244,0.996302350482,0.0963403675126,n/a,n/a,0.86154792055,0.0398647939688,0.00248732329145,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
17,20170606,1603,3,5,0.00597305411833,0.997513507546,0.120453024322,0.997407005356,0.141054694678,n/a,n/a,0.862649095298,0.045681597607,0.00125842172165,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
17,20170606,1714,4,5,0.00593652093657,0.99748056179,0.116484502314,0.997176162393,0.124668435013,n/a,n/a,0.863886356213,0.0414686894992,0.00151100014891,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
17,20170606,1842,5,5,0.0059349499869,0.997537966365,0.124185828242,0.996525948291,0.108416209999,n/a,n/a,0.864852713226,0.0484488428359,0.00227852409723,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
18,20170606,2341,1,5,0.00604519273688,0.997420579448,0.114595725148,0.997349660726,0.131888252318,0.101865790794,0.114949037373,0.861200094206,0.0431091870725,0.00130497569482,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.07; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
18,20170607,106,2,5,0.00579599212758,0.997377451082,0.112305744954,0.997775043802,0.164833043814,0.0779161534602,0.105814205619,0.861723730514,0.0442009492655,0.000798662698583,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.07; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
18,20170607,216,3,5,0.00575447465373,0.997281285788,0.11917076158,0.997352666695,0.136454066706,0.10638200812,0.11955602266,0.862186183043,0.0455236385342,0.00131723079703,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.07; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
18,20170607,325,4,5,0.00573557067096,0.997228086144,0.118494069562,0.99687171174,0.114275086791,0.126134756626,0.11991239673,0.861622843455,0.0409945040946,0.00186493366675,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.07; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
18,20170607,433,5,5,0.00571738777073,0.997308647808,0.1195950046,0.997720011457,0.166666666667,0.0873591533233,0.114632905331,0.865225307979,0.0468282237467,0.000885604555753,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.07; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
19,20170606,2343,1,5,0.00576842687589,0.997126953723,0.107703045259,0.997192271301,0.117330519652,0.101455225583,0.108816909678,0.852426282497,0.0392824524931,0.00146097775059,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.06; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
19,20170607,107,2,5,0.00557753320356,0.997042718098,0.112109503188,0.996728196015,0.104531093473,0.123762602071,0.113336814621,0.852455321644,0.0414713946163,0.00200043347607,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.06; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
19,20170607,216,3,5,0.00551802608347,0.996973709287,0.121737736865,0.996215100321,0.0993367722918,0.153733862506,0.120689037711,0.863309949509,0.0454562326987,0.00261480718485,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.06; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
19,20170607,326,4,5,0.00547991705469,0.996947409206,0.116840717324,0.997075578063,0.12055326607,0.116098718124,0.118284067671,0.857782878903,0.0452801448721,0.00162715385348,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.06; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
19,20170607,435,5,5,0.00549982937077,0.996937980228,0.121474024382,0.99427486329,0.0740065740228,0.207472286848,0.109097451274,0.863075871506,0.0451648539723,0.00473663554128,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.06; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
20,20170607,1205,1,10,0.00622010564104,0.997531166539,0.112711771264,0.997248845169,0.124693443784,0.10437480042,0.113632977403,0.864582931008,0.0413423194092,0.0014142696252,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
20,20170607,1359,2,10,0.00590126400246,0.997514372511,0.123082573884,0.996539205382,0.1079301167,0.144290862643,0.123489566049,0.864347025801,0.043585278,0.00225879261192,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
20,20170607,1555,3,10,0.00579091845478,0.997466859371,0.117539624712,0.996352835337,0.0992489270386,0.14346973222,0.11733104516,0.870195089133,0.0391381165134,0.00244238791669,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
20,20170607,1751,4,10,0.00574760286246,0.997417838964,0.117339487341,0.996020560208,0.0924803160407,0.153779480863,0.115500582471,0.871603855056,0.0385643533412,0.00280950145011,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
20,20170607,1945,5,10,0.00569051369454,0.997298910526,0.124879990101,0.995921671553,0.0958900537214,0.167738698052,0.122023661374,0.873717273269,0.0412614660249,0.00295556068711,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
20,20170607,2139,6,10,0.00564728843593,0.997235391247,0.12592998642,0.996728196015,0.115580524345,0.140778249167,0.12694103371,0.874312552259,0.0452017138176,0.00205793225749,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
20,20170607,2332,7,10,0.00564977419329,0.997357017349,0.122481087439,0.995449888656,0.0870184496918,0.178367775193,0.116971310617,0.874534945628,0.0400724853005,0.00346326105341,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
20,20170608,126,8,10,0.00565038460804,0.997329852302,0.130795878317,0.997162211616,0.136711700727,0.127868254185,0.13214218367,0.873280982488,0.0503733532521,0.00158029157586,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
20,20170608,320,9,10,0.00563554223441,0.9972643633,0.104272060799,0.997657425652,0.143194070081,0.0775512066055,0.100612552896,0.87378125604,0.0431893033527,0.000915047631497,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
20,20170608,514,10,10,0.00562348849395,0.997253110188,0.127898267317,0.997446468326,0.150918716911,0.110533278591,0.127606909627,0.872945731443,0.053517546477,0.0012374570185,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
21,20170607,1144,1,10,0.00637664264373,0.997680043328,0.111812713666,0.997166065422,0.119950852404,0.106883810045,0.113040961065,0.851455046842,0.0439817206053,0.00150552774478,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
21,20170607,1316,2,10,0.00574579527661,0.997380234386,0.127234131516,0.996387057132,0.107172092438,0.155284886638,0.126818545908,0.870517893884,0.0517791658583,0.00244809154916,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
21,20170607,1451,3,10,0.00544474366183,0.99717375605,0.136849804748,0.996264197806,0.111120876545,0.173030427444,0.135331370975,0.879380829551,0.0600106357204,0.00263091609278,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
21,20170607,1627,4,10,0.00524848366182,0.997023637479,0.140610419938,0.996547837907,0.121265319642,0.167008804343,0.140507762277,0.88205858388,0.0617683861012,0.00232692789714,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
21,20170607,1801,5,10,0.00509604136579,0.996913264489,0.140382723747,0.996078752674,0.109405352903,0.184982436933,0.13749258286,0.885298071304,0.0613795477972,0.00285674910831,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
21,20170607,1934,6,10,0.00496108748552,0.996810419265,0.145511454321,0.996558551487,0.125169035918,0.173121664158,0.145290964778,0.885844892042,0.0626113258099,0.00233687071592,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
21,20170607,2117,7,10,0.00484781945978,0.996720925337,0.144535902993,0.996478777708,0.122121867447,0.175174490215,0.143914550736,0.884435242503,0.0596802956706,0.00242358134474,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
21,20170607,2300,8,10,0.00473600562128,0.996637203553,0.144336039566,0.996381199348,0.119304009247,0.178915195475,0.143151747422,0.884831123429,0.0601876891248,0.0025338001885,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
21,20170608,43,9,10,0.00463374435386,0.996549636527,0.146412698137,0.996033123614,0.112460650577,0.195565895716,0.142802418347,0.886593479176,0.0610904293201,0.00293814148523,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
21,20170608,226,10,10,0.00453592917673,0.996485723303,0.145420724235,0.995526194009,0.102441064471,0.212307832672,0.138199311082,0.885792908995,0.061608551073,0.00350164495844,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
22,20170606,2203,1,5,0.130325665221,0.953021763166,0.105816693756,0.963429850099,0.0239744687476,0.519866794398,0.0458351767687,0.876980070613,0.0522220370378,0.0366372831965,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
22,20170607,313,2,5,0.0834149983281,0.972635489645,0.110699589202,0.968910038917,0.0270728671252,0.498061219835,0.0513542943018,0.876719763596,0.0574447399771,0.031083409613,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
22,20170607,824,3,5,0.0748527028364,0.975768819295,0.112126499744,0.972206969716,0.0289680917054,0.475069567994,0.0546064705574,0.87441355867,0.0602352611926,0.0277087860913,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
22,20170607,1335,4,5,0.0708835512037,0.977179147266,0.110953780809,0.971090907577,0.0281316390748,0.480224442316,0.0531497553809,0.875746955556,0.0593772141986,0.0288422674313,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
